;;;         CVJM LAUF - TERMINPLAN VORRUNDE 2012/13;;;;;;;;;;;;
HERREN I:;;1. Bezirksliga;;;;;;JUNGEN II:;1. Kreisliga;;;;;;
HERREN II:;;1. Kreisliga ;Trainingszeiten:;;Mittwoch    17.30 - 22.00 Uhr;;;JUNGEN III:;2. Kreisliga Nord;;;;;;
HERREN III:;;2. Kreisliga Nord;;;Freitag        17.00 - 22.00 Uhr;;;JUNGEN IV:;2. Kreisliga Nord;;;;;;
HERREN IV:;;2. Kreisliga Nord;;;Samstag     14.00 - 17.00 Uhr;;;DAMEN I:;Landesliga Nord-Ost;;;;;;
HERREN V:;;4. Kreisliga Nord;Tel. Halle: 9761-19;;                       (bis Pfingsten);;;DAMEN II:;2. Bezirksliga Süd-Ost;;;;;;
JUNGEN I:;;3. Bezirksliga Ost;;;     [bei Heimspielen Damen I / Herren I;;;DAMEN III:;1. Kreisliga;;;;;;
;;;;;       bis 22.00 Uhr];;;DAMEN IV:;1. Kreisliga;;;;;;
;;;;;;;;;;;;;;;
Tag;Datum;Training/Spiel;Spielpaarung;;;Erg.;Beginn;Fahrer;Abfahrt;Aufsicht;;;;;
;;;;;;;;;;;;;;;
Fr;14.09.12;Training + Spiel;TSV Windsbach III;-;HERREN I  (Pokal);1:5;20:00;;;Joule;;;;;
Sa;15.09.12;Training + Spiel;HERREN IV;-;SV Henfenfeld I  (Pokal);0:5;15:00;;;Daniel I.;;;;;
Mi;19.09.12;Training + Spiele;JUNGEN II;-;SC Pühlheim I;3:8;18:00;;;Christina;;;;;
;;;HERREN V;-;TSV Feucht V  (Pokal);5:0;20:00;;;;;;;;
Do;20.09.12;Spiel;TSV 60 Weißenburg I;-;DAMEN II;8:6;20:00;;;;;;;;
Fr;21.09.12;Training + Spiele;TSV Winkelhaid V;-;HERREN II  (Pokal);0:5;20:00;;;Christine;;;;;
;;;TSV Lauf III;-;HERREN III;4:9;20:00;;;;;;;;
Sa;22.09.12;Training + Spiele;JUNGEN IV;-;JUNGEN III;2:8;14:30;;;Martin + Sabine;;;;;
;;;HERREN III;-;FC Schnaittach I  (Pokal);4:5;15:30;;;;;;;;
;;;DAMEN I;-;Henger SV;8:5;19:00;;;;;;;;
So;23.09.12;Turkotraining;;;;;;;; ---;;;;;
Di;25.09.12;Spiel;FC Schnaittach I;-;JUNGEN II;6:8;17:30;Uta;17:00;;;;;;
Mi;26.09.12;Training + Spiele;SV Schwaig III;-;JUNGEN IV;8:5;18:00;Ute;17:30;Bernd;;;;;
;;;HERREN V;-;FC Röthenbach III;9:5;20:15;;;;;;;;
Fr;28.09.12;Training + Spiele;JUNGEN I;-;SpVgg Mögeldorf I;6:8;17:30;;;Daniel I.;;;;;
;;;JUNGEN III;-;ESV Neuhaus;8:2;17:30;;;;;;;;
;;;HERREN III;-;HERREN IV;9:3;20:00;;;;;;;;
;;;DAMEN II;-;TSV Lauf III;5:8;20:15;;;;;;;;
Sa;29.09.12;Training + Spiele;JUNGEN IV;-;TSV Winkelhaid II  (Pokal);5:3;14:30;;;Rally;;;;;
;;;ESV Treuchtlingen I;-;HERREN I;9:1;14:30;;;;;;;;
;;;TV 48 Schwabach I;-;DAMEN I;0:8;15:00;;;;;;;;
;;;TV Altdorf I;-;DAMEN I;1:8;19:00;;;;;;;;
So;30.09.12;Turnier;Bayerische CVJM-/EK Einzel-/Doppelmeisterschaften in Selbitz beim CVJM Naila;;;;;;;;;;;;
Mi;03.10.12;Training;;;;;;;;Lisa;;;;;
Fr;05.10.12;Training + Spiele;TSV Feucht;-;JUNGEN II  (Pokal);0:5;17:30;Daniel I.;16:45;Alexander B.;;;;;
;;;JUNGEN III;-;TSV Winkelhaid I  (Pokal);1:5;17:30;;;;;;;;
;;;SC 04 Schwabach I;-;HERREN I;8:8;20:00;;;;;;;;
;;;FC Gunzenhausen I;-;DAMEN II;6:8;20:00;;;;;;;;
;;;HERREN V;-;SV Henfenfeld II  (Pokal);5:1;20:00;;;;;;;;
;;;HERREN II;-;SpVgg Neunkirchen I;6:9;20:30;;;;;;;;
Sa;06.10.12;Training + Spiele;JUNGEN IV;-;SpVgg Neunkirchen II;3:8;14:30;;;Martin + Sandra;;;;;
;;;DAMEN II;-;SpVgg Erlangen I  (Pokal);2:5;15:30;;;;;;;;
;;;DAMEN I;-;SSV Brand I;8:4;18:00;;;;;;;;
So;07.10.12;Turnier;Kreismeisterschaften Erwachsene bei UNS !!!;;;;;;;Ute + Daniel I.;;;;;
Di;09.10.12;Spiel;TSV Lauf V;-;DAMEN III;4:8;20:00;;;;;;;;
Mi;10.10.12;Training + Spiele;JUNGEN I;-;FC Großdechsendorf II  (Pokal);5:1;18:00;;;Patrick;;;;;
;;;SV Rednitzhembach I;-;HERREN I  (Pokal);0:5;20:00;;;;;;;;
;;;HERREN V;-;SV Hohenstadt III;9:3;20:15;;;;;;;;
Fr;12.10.12;Training + Spiele;SV Altensittenbach;-;JUNGEN II;8:4;17:30;Daniel Z.;17:00;Susanne;;;;;
;;;FC Schnaittach II;-;JUNGEN IV;7:7;17:30;Ralf H.;17:00;;;;;;
;;;TSV Winkelhaid II;-;HERREN II;9:6;20:00;;;;;;;;
;;;DAMEN II;-;Post SV Nürnberg I;7:7;20:15;;;;;;;;
;;;SV Henfenfeld I;-;HERREN IV;9:2;20:15;;;;;;;;
Sa;13.10.12;Training + Spiele;DJK Ettmannsdorf I;-;DAMEN I;8:5;15:00;;;Kay;;;;;
